Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/account/templates with glob **/*.
Watching dir /usr/src/app/goal/templates with glob **/*.
Watching dir /usr/src/app/fapp/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/fapp/locale with glob **/*.mo.
Watching dir /usr/src/app/account/locale with glob **/*.mo.
Watching dir /usr/src/app/goal/locale with glob **/*.mo.
File /usr/src/app/goal/templates/year_goal_create.html first seen with mtime 1737860393.8015943
File /usr/src/app/goal/templates/feedback.html first seen with mtime 1737860393.8011084
File /usr/src/app/goal/templates/home.html first seen with mtime 1738481475.579538
File /usr/src/app/goal/templates/todo_create.html first seen with mtime 1737860393.8014348
File /usr/src/app/goal/templates/month_goal_create.html first seen with mtime 1737860393.8012774
File /usr/src/app/goal/templates/year_goal_detail.html first seen with mtime 1737860393.8016732
File /usr/src/app/goal/templates/month_goal_detail.html first seen with mtime 1737860393.8013546
File /usr/src/app/goal/templates/todo_detail.html first seen with mtime 1737860393.801511
File /usr/src/app/account/templates/profile.html first seen with mtime 1738389289.3948677
File /usr/src/app/account/templates/login.html first seen with mtime 1738390062.5823402
File /usr/src/app/account/templates/setup.html first seen with mtime 1738389289.3950255
File /usr/src/app/account/templates/signup.html first seen with mtime 1738390062.5825279
File /usr/src/app/fproject/wsgi.py first seen with mtime 1737254550.2302396
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1738388507.578162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1738388507.626162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1738388507.616162
File /usr/src/app/fapp/migrations/0001_initial.py first seen with mtime 1738477317.6070354
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1738388507.616162
File /usr/src/app/account/migrations/0001_initial.py first seen with mtime 1738477317.6063764
File /usr/src/app/fapp/migrations/__init__.py first seen with mtime 1737254550.229435
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1738388507.616162
File /usr/src/app/account/migrations/__init__.py first seen with mtime 1737814704.3917267
File /usr/local/lib/python3.11/site-packages/MySQLdb/connections.py first seen with mtime 1738388507.464162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1738388507.578162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1738388507.692162
File /usr/local/lib/python3.11/stringprep.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1738388507.578162
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1738388507.683162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1738388507.578162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1738388507.616162
File /usr/src/app/goal/migrations/0001_initial.py first seen with mtime 1738477317.6082346
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1738388507.626162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1738388507.692162
File /usr/src/app/goal/migrations/__init__.py first seen with mtime 1737860393.8000464
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1738388507.626162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/encodings/idna.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/MySQLdb/cursors.py first seen with mtime 1738388507.465162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1738388507.616162
File /usr/src/app/goal/views/home.py previous mtime: 1738483807.1955261, current mtime: 1738484028.5161743
/usr/src/app/goal/views/home.py notified as changed. Signal results: [(<function template_changed at 0xffff957a1e40>, None), (<function translation_file_changed at 0xffff94dcbba0>, None)].
/usr/src/app/goal/views/home.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/goal/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/fapp/templates with glob **/*.
Watching dir /usr/src/app/account/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/fapp/locale with glob **/*.mo.
Watching dir /usr/src/app/account/locale with glob **/*.mo.
Watching dir /usr/src/app/goal/locale with glob **/*.mo.
File /usr/local/lib/python3.11/asyncio/subprocess.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1738388507.706162
File /usr/local/lib/python3.11/site-packages/environ/compat.py first seen with mtime 1738388507.472162
File /usr/local/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1738388507.720162
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1738388507.720162
File /usr/src/app/fapp/urls.py first seen with mtime 1737814704.3963013
File /usr/local/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/http/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1738388507.723162
File /usr/local/lib/python3.11/asyncio/tasks.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1738388507.465162
File /usr/local/lib/python3.11/site-packages/MySQLdb/__init__.py first seen with mtime 1738388507.463162
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/asyncio/coroutines.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851468.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1738388507.588162
File /usr/local/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1738388507.717162
File /usr/local/lib/python3.11/site-packages/environ/fileaware_mapping.py first seen with mtime 1738388507.472162
File /usr/local/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/numbers.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/getpass.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/email/contentmanager.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/enum.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1738388507.602162
File /usr/src/app/fapp/__init__.py first seen with mtime 1737254550.2290149
File /usr/local/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851473.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1738388507.683162
File /usr/local/lib/python3.11/typing.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/html/parser.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1738388507.712162
File /usr/src/app/goal/models/message.py first seen with mtime 1738241162.9872234
File /usr/local/lib/python3.11/asyncio/staggered.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/email/header.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/string.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/log.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1738388507.726162
